SITE_ID,version,corr_uncorr_type,flux_calc,openet_model,r2,MAE,MBE,Latitude,Longitude
Almond_High,v3,corr,Closed,EEMETRIC,0.6825430102884616,1.2387369012048104,0.4717307690911899,36.169669,-120.201004
Almond_High,v3,corr,Closed,SSEBOP,0.7529391842434879,1.0703291418906975,-0.677913608858165,36.169669,-120.201004
Almond_High,v3,corr,Closed,SIMS,0.794778776554057,0.8994145367313099,0.2236608648955573,36.169669,-120.201004
Almond_High,v3,corr,Closed,GEESEBAL,0.7628901892120855,1.0869204514273367,0.4961349551432185,36.169669,-120.201004
Almond_High,v3,corr,Closed,PTJPL,0.7974377174446188,0.981502090767058,-0.127720473334474,36.169669,-120.201004
Almond_High,v3,corr,Closed,DISALEXI,0.7756131627895605,0.920486845995725,-0.0335365415467655,36.169669,-120.201004
Almond_High,v3,corr,Closed,ensemble_mean,0.801382185092784,0.8920523556240307,0.1154646211418087,36.169669,-120.201004
Almond_Low,v3,corr,Closed,EEMETRIC,0.7741063132620676,1.228823368499141,0.7999927616780732,36.946608,-120.10237
Almond_Low,v3,corr,Closed,SSEBOP,0.767027864432941,1.136510875801463,0.4985829242393519,36.946608,-120.10237
Almond_Low,v3,corr,Closed,SIMS,0.7577505532029496,1.3457177224017849,0.9277946888592856,36.946608,-120.10237
Almond_Low,v3,corr,Closed,GEESEBAL,0.807827417808507,1.3310666478746431,1.0610604990191346,36.946608,-120.10237
Almond_Low,v3,corr,Closed,PTJPL,0.7878774402429093,1.3457061121310852,0.8786063098171554,36.946608,-120.10237
Almond_Low,v3,corr,Closed,DISALEXI,0.8040982744350952,1.3382782167800455,1.0507586178529975,36.946608,-120.10237
Almond_Low,v3,corr,Closed,ensemble_mean,0.8342777919808865,1.189478732464335,0.8935151573804372,36.946608,-120.10237
Almond_Med,v3,corr,Closed,EEMETRIC,0.7310742775788217,1.4298637316252043,0.8063641519288617,36.177669,-120.202644999999
Almond_Med,v3,corr,Closed,SSEBOP,0.8160394937405258,0.988038695736946,-0.3793189466384939,36.177669,-120.202644999999
Almond_Med,v3,corr,Closed,SIMS,0.8070320786627442,1.0616258099936593,0.5416930971699594,36.177669,-120.202644999999
Almond_Med,v3,corr,Closed,GEESEBAL,0.8000586015156187,1.2737681685464617,0.8453467272232482,36.177669,-120.202644999999
Almond_Med,v3,corr,Closed,PTJPL,0.7945073123916195,1.162464677575045,0.2230013110382005,36.177669,-120.202644999999
Almond_Med,v3,corr,Closed,DISALEXI,0.832206160020981,1.023152709833565,0.3185469093074835,36.177669,-120.202644999999
Almond_Med,v3,corr,Closed,ensemble_mean,0.8283169763872008,1.0721735388520146,0.4485760401874397,36.177669,-120.202644999999
BAR012,v3,corr,Closed,EEMETRIC,0.4750713893096145,1.0646440736686258,0.4313468385732726,38.751,-122.975
BAR012,v3,corr,Closed,SSEBOP,0.6218281307721224,0.9947795737303988,-0.7472963125258025,38.751,-122.975
BAR012,v3,corr,Closed,SIMS,0.7870694254727306,0.4851884543986226,-0.1343763130043383,38.751,-122.975
BAR012,v3,corr,Closed,GEESEBAL,0.1403037836345511,1.500323896938922,0.5288607267225001,38.751,-122.975
BAR012,v3,corr,Closed,PTJPL,0.7015948717653865,0.969606186260696,-0.7926015160814309,38.751,-122.975
BAR012,v3,corr,Closed,DISALEXI,0.7263474311906557,0.5750549083394371,-0.1364398877764741,38.751,-122.975
BAR012,v3,corr,Closed,ensemble_mean,0.7595515419351354,0.573782893921085,-0.2158296909587304,38.751,-122.975
Ellendale,v3,corr,Closed,EEMETRIC,0.7065427971233824,1.0723718635869235,0.970198563019098,29.633321,-90.827662
Ellendale,v3,corr,Closed,SSEBOP,0.7581935228339098,1.2150456323388883,1.1869179304233672,29.633321,-90.827662
Ellendale,v3,corr,Closed,SIMS,0.6077840629956733,1.2595900019782638,1.1707793320540971,29.633321,-90.827662
Ellendale,v3,corr,Closed,GEESEBAL,0.6033029765741859,1.3303609938696548,0.9051468963292244,29.633321,-90.827662
Ellendale,v3,corr,Closed,PTJPL,0.5717858717893389,0.8639216418138409,0.3761636274451774,29.633321,-90.827662
Ellendale,v3,corr,Closed,DISALEXI,0.7002525296941473,0.8542616431196219,0.4401169047881944,29.633321,-90.827662
Ellendale,v3,corr,Closed,ensemble_mean,0.701458375721244,1.0103331071623285,0.8468508333181011,29.633321,-90.827662
RIP760,v3,corr,Closed,EEMETRIC,0.4597312796961025,1.1336790543498032,-0.2073460026539103,36.839,-120.21
RIP760,v3,corr,Closed,SSEBOP,0.6233720699737021,1.3162651108529009,-1.1533528552556898,36.839,-120.21
RIP760,v3,corr,Closed,SIMS,0.7741875871253359,0.8123661009371794,0.5742537003351196,36.839,-120.21
RIP760,v3,corr,Closed,GEESEBAL,0.5707527216830821,0.8961388788584211,-0.0619911783791161,36.839,-120.21
RIP760,v3,corr,Closed,PTJPL,0.727580881931987,0.8136747036241846,-0.4958197981117456,36.839,-120.21
RIP760,v3,corr,Closed,DISALEXI,0.7649189756202909,0.7115998632456179,-0.2999745109924643,36.839,-120.21
RIP760,v3,corr,Closed,ensemble_mean,0.7687571150523524,0.7082897882394942,-0.2137440873828754,36.839,-120.21
SLM001,v3,corr,Closed,EEMETRIC,0.70277490191458,0.8624164836342966,0.4496393752593376,38.289,-121.118
SLM001,v3,corr,Closed,SSEBOP,0.8046573936357672,0.9345862817761094,-0.8221528465824893,38.289,-121.118
SLM001,v3,corr,Closed,SIMS,0.8711872615371214,0.6275056914738458,0.3576199454860698,38.289,-121.118
SLM001,v3,corr,Closed,GEESEBAL,0.6235888739653073,0.902791789736851,-0.0649960157133166,38.289,-121.118
SLM001,v3,corr,Closed,PTJPL,0.735674601147986,0.9172729452597218,-0.6174097175810354,38.289,-121.118
SLM001,v3,corr,Closed,DISALEXI,0.7974173633131375,0.6989488777293181,-0.3125545892054034,38.289,-121.118
SLM001,v3,corr,Closed,ensemble_mean,0.8559541356858633,0.5803789229382551,-0.1459180877263357,38.289,-121.118
US-AR1,v3,corr,Closed,EEMETRIC,0.4167242757858659,1.1148291336483926,-0.7607469548157418,36.4267,-99.42
US-AR1,v3,corr,Closed,SSEBOP,0.4084371705226557,1.3635674589435365,-1.127058758188286,36.4267,-99.42
US-AR1,v3,corr,Closed,SIMS,0.4537465020111564,1.175801352719087,-0.6628186177091262,36.4267,-99.42
US-AR1,v3,corr,Closed,GEESEBAL,0.4568737699321556,0.7886576016954017,-0.1619279566604433,36.4267,-99.42
US-AR1,v3,corr,Closed,PTJPL,0.7621904814658487,0.7374034654679316,-0.6037143288373091,36.4267,-99.42
US-AR1,v3,corr,Closed,DISALEXI,0.7243431048739546,0.991997731868802,-0.9529974152979992,36.4267,-99.42
US-AR1,v3,corr,Closed,ensemble_mean,0.6531926478228686,0.8364281157258583,-0.6866684436238403,36.4267,-99.42
US-Bi1,v3,corr,Closed,EEMETRIC,0.7917672284434609,0.7409783852218101,0.1889322248044319,38.0991537999999,-121.49933
US-Bi1,v3,corr,Closed,SSEBOP,0.8407077759841118,0.8926694151600169,0.6641241844520489,38.0991537999999,-121.49933
US-Bi1,v3,corr,Closed,SIMS,0.7941368326387456,0.7382993714418598,0.0644177153026011,38.0991537999999,-121.49933
US-Bi1,v3,corr,Closed,GEESEBAL,0.7741986469639934,1.1756838320427925,1.010552688050324,38.0991537999999,-121.49933
US-Bi1,v3,corr,Closed,PTJPL,0.6941327196928712,0.8760121616079043,0.2076190825488098,38.0991537999999,-121.49933
US-Bi1,v3,corr,Closed,DISALEXI,0.7719123387766887,1.0770207814451265,0.8751251137895548,38.0991537999999,-121.49933
US-Bi1,v3,corr,Closed,ensemble_mean,0.8551102035148672,0.7384475651457559,0.4939012089937151,38.0991537999999,-121.49933
US-Bi2,v3,corr,Closed,EEMETRIC,0.7608968579559795,0.8635876268586415,0.1070302439249988,38.109,-121.535
US-Bi2,v3,corr,Closed,SSEBOP,0.7585969102837822,1.035362967402455,0.6895426009895942,38.109,-121.535
US-Bi2,v3,corr,Closed,SIMS,0.7977446234474481,0.8066600634032745,0.3112023904435659,38.109,-121.535
US-Bi2,v3,corr,Closed,GEESEBAL,0.6676724999020209,1.176512667810647,0.7357544382360798,38.109,-121.535
US-Bi2,v3,corr,Closed,PTJPL,0.7594414452951064,0.8667196485951665,-0.2087683849231417,38.109,-121.535
US-Bi2,v3,corr,Closed,DISALEXI,0.8508467988081513,0.6557119544931898,0.1675386758643304,38.109,-121.535
US-Bi2,v3,corr,Closed,ensemble_mean,0.8556378517102508,0.6690453993684771,0.3324169933907246,38.109,-121.535
US-Bkg,v3,corr,Closed,EEMETRIC,0.5800722711494456,1.076186044073649,0.2767361494206193,44.34529,-96.83617
US-Bkg,v3,corr,Closed,SSEBOP,0.5977920860047445,1.1580254532037169,0.8516284723026184,44.34529,-96.83617
US-Bkg,v3,corr,Closed,SIMS,0.7173799445625428,0.9300900004167668,0.6508877234154667,44.34529,-96.83617
US-Bkg,v3,corr,Closed,GEESEBAL,0.5544331958022503,1.139108693304943,0.6623535516498718,44.34529,-96.83617
US-Bkg,v3,corr,Closed,PTJPL,0.7959559311146921,0.7659273291630303,0.3757669077512074,44.34529,-96.83617
US-Bkg,v3,corr,Closed,DISALEXI,0.663336898362384,0.8928766893688188,0.4531864725805637,44.34529,-96.83617
US-Bkg,v3,corr,Closed,ensemble_mean,0.7472329466991652,0.8796226613145489,0.6585174583882399,44.34529,-96.83617
US-Bo1,v3,corr,Closed,EEMETRIC,0.6178951365601577,0.8559350106515132,0.1099581533457015,40.0062,-88.2904
US-Bo1,v3,corr,Closed,SSEBOP,0.6951903961452766,0.8068112551748782,0.4840889111839337,40.0062,-88.2904
US-Bo1,v3,corr,Closed,SIMS,0.7308260885326625,0.7588875743113229,0.5205005654482329,40.0062,-88.2904
US-Bo1,v3,corr,Closed,GEESEBAL,0.6052515073563283,0.9358691807480944,0.1305877734219263,40.0062,-88.2904
US-Bo1,v3,corr,Closed,PTJPL,0.6940831388476556,0.7256606211358513,-0.124683690870825,40.0062,-88.2904
US-Bo1,v3,corr,Closed,DISALEXI,0.7313916615467765,0.8835379050225562,-0.3116657845153362,40.0062,-88.2904
US-Bo1,v3,corr,Closed,ensemble_mean,0.7304958907085611,0.6921333962306397,0.2191057960082274,40.0062,-88.2904
US-Br1,v3,corr,Closed,EEMETRIC,0.7446039695572734,0.8762647687157367,0.3285361804387096,41.9749,-93.6906
US-Br1,v3,corr,Closed,SSEBOP,0.698073702162653,1.2287509294926495,1.0202578035323009,41.9749,-93.6906
US-Br1,v3,corr,Closed,SIMS,0.6860626932323934,1.0983137591495171,0.9682373618917572,41.9749,-93.6906
US-Br1,v3,corr,Closed,GEESEBAL,0.7245284275894865,1.0240599857247517,0.5064141386822428,41.9749,-93.6906
US-Br1,v3,corr,Closed,PTJPL,0.7309626872571198,0.9603771812634768,0.4499642374243234,41.9749,-93.6906
US-Br1,v3,corr,Closed,DISALEXI,0.7673407106444885,0.9335143570103054,0.5637174279339514,41.9749,-93.6906
US-Br1,v3,corr,Closed,ensemble_mean,0.7909297063513137,0.9061753292806224,0.7259742063327963,41.9749,-93.6906
US-Br3,v3,corr,Closed,EEMETRIC,0.6834212307095141,0.8721114066880296,0.2028215697139015,41.97472,-93.69357
US-Br3,v3,corr,Closed,SSEBOP,0.6748787788606092,1.0736730242083194,0.851630637003082,41.97472,-93.69357
US-Br3,v3,corr,Closed,SIMS,0.6497410142566372,0.9884081924697434,0.7810732819869528,41.97472,-93.69357
US-Br3,v3,corr,Closed,GEESEBAL,0.6696600538498116,0.9741059624147697,0.322488505125893,41.97472,-93.69357
US-Br3,v3,corr,Closed,PTJPL,0.6238631848523236,0.931607047352666,0.2450242508924046,41.97472,-93.69357
US-Br3,v3,corr,Closed,DISALEXI,0.6886018212076915,0.932358636371857,0.3795586236477782,41.97472,-93.69357
US-Br3,v3,corr,Closed,ensemble_mean,0.749605588453386,0.8201616015272805,0.5229408121436742,41.97472,-93.69357
US-Dk1,v3,corr,Closed,EEMETRIC,0.531110940266543,1.0519732052507065,0.3393571513554759,35.9712,-79.09338
US-Dk1,v3,corr,Closed,SSEBOP,0.7104676724618865,0.8608979333978072,0.6868837000053661,35.9712,-79.09338
US-Dk1,v3,corr,Closed,SIMS,0.6401652311150056,0.7614685141670732,0.2537861518997489,35.9712,-79.09338
US-Dk1,v3,corr,Closed,GEESEBAL,0.534365078371257,0.9226255501973678,0.1315933761112435,35.9712,-79.09338
US-Dk1,v3,corr,Closed,PTJPL,0.6879750555963486,0.7487034076814648,-0.1781346370041369,35.9712,-79.09338
US-Dk1,v3,corr,Closed,DISALEXI,0.7408650038026142,0.8896297891687827,0.742262205759706,35.9712,-79.09338
US-Dk1,v3,corr,Closed,ensemble_mean,0.7436323003404689,0.7221742415576887,0.3611186386309861,35.9712,-79.09338
US-KLS,v3,corr,Closed,EEMETRIC,0.4491592714239377,1.2596460853302798,-0.4701174354647611,38.7745,-97.5684
US-KLS,v3,corr,Closed,SSEBOP,0.4726654328291903,1.1531453768897144,-0.1327328285644619,38.7745,-97.5684
US-KLS,v3,corr,Closed,SIMS,0.5503404727750806,1.0680988931669722,0.0574053150839161,38.7745,-97.5684
US-KLS,v3,corr,Closed,GEESEBAL,0.2904724670631646,1.368335298114262,0.0094055604883762,38.7745,-97.5684
US-KLS,v3,corr,Closed,PTJPL,0.4622109629009717,1.1022260560278756,0.2167716941119563,38.7745,-97.5684
US-KLS,v3,corr,Closed,DISALEXI,0.3314547031398899,1.3067957545167312,-0.2582916997399285,38.7745,-97.5684
US-KLS,v3,corr,Closed,ensemble_mean,0.4822555096132068,1.093273193283807,-0.0640453775095674,38.7745,-97.5684
US-Mj1,v3,corr,Closed,EEMETRIC,0.4552487877580816,1.2375266702380854,-0.7229650203205564,46.99475,-109.61375
US-Mj1,v3,corr,Closed,SSEBOP,0.4870522843361236,0.9582885931859147,-0.0030832500845355,46.99475,-109.61375
US-Mj1,v3,corr,Closed,SIMS,0.6396297154217012,0.8551448367377688,0.1259960271690292,46.99475,-109.61375
US-Mj1,v3,corr,Closed,GEESEBAL,0.5938243799268711,0.7778035287647272,0.1090091477115263,46.99475,-109.61375
US-Mj1,v3,corr,Closed,PTJPL,0.7113909280484582,0.6656932213021534,-0.1209861219719489,46.99475,-109.61375
US-Mj1,v3,corr,Closed,DISALEXI,0.5620838141302503,0.9220287463636664,-0.2312983351811116,46.99475,-109.61375
US-Mj1,v3,corr,Closed,ensemble_mean,0.6556531870778991,0.8065982933458866,-0.1245806137372874,46.99475,-109.61375
US-Mj2,v3,corr,Closed,EEMETRIC,0.2553816335609355,0.894610854654283,-0.0198600058441043,46.9957,-109.6295
US-Mj2,v3,corr,Closed,SSEBOP,0.880359406745694,0.7915603925535776,0.7396852710775249,46.9957,-109.6295
US-Mj2,v3,corr,Closed,SIMS,0.6846666642892515,1.2580228268765634,1.2580228268765634,46.9957,-109.6295
US-Mj2,v3,corr,Closed,GEESEBAL,0.0024631377567302,1.3404336003268351,1.1660707101391592,46.9957,-109.6295
US-Mj2,v3,corr,Closed,PTJPL,0.6812009279544944,0.5685019187193436,0.2603867418343731,46.9957,-109.6295
US-Mj2,v3,corr,Closed,DISALEXI,0.5067657559517387,0.7726917700931235,0.2738355972849892,46.9957,-109.6295
US-Mj2,v3,corr,Closed,ensemble_mean,0.8142834824531914,0.6495157299974058,0.6182591581422425,46.9957,-109.6295
US-OF1,v3,corr,Closed,EEMETRIC,0.7710369228677239,1.6299110016250744,1.6299110016250744,35.7370669999999,-90.0492
US-OF1,v3,corr,Closed,SSEBOP,0.7999333165064301,1.3129888333040804,1.3129888333040804,35.7370669999999,-90.0492
US-OF1,v3,corr,Closed,SIMS,0.736295688517611,1.7692358346257748,1.7692358346257748,35.7370669999999,-90.0492
US-OF1,v3,corr,Closed,GEESEBAL,0.7239178624498116,1.2512700850477585,0.803124169469796,35.7370669999999,-90.0492
US-OF1,v3,corr,Closed,PTJPL,0.6137976308954333,1.921279926356636,1.709420368245384,35.7370669999999,-90.0492
US-OF1,v3,corr,Closed,DISALEXI,0.8609327702585351,0.804034227124907,-0.1581510530988842,35.7370669999999,-90.0492
US-OF1,v3,corr,Closed,ensemble_mean,0.8755573464575502,1.2444289494208751,1.2361581879643944,35.7370669999999,-90.0492
US-OF2,v3,corr,Closed,EEMETRIC,0.0781793287474164,2.259244293842654,2.239603837500936,35.7406,-90.0489
US-OF2,v3,corr,Closed,SSEBOP,0.0102713169275133,2.036964514249088,2.000396000005363,35.7406,-90.0489
US-OF2,v3,corr,Closed,SIMS,0.0356154846274507,2.6111143461368456,2.6111143461368456,35.7406,-90.0489
US-OF2,v3,corr,Closed,GEESEBAL,0.0362863872156298,1.6468179556501952,1.2811758617104012,35.7406,-90.0489
US-OF2,v3,corr,Closed,PTJPL,0.1964553983837203,3.0011570961892935,3.0011570961892935,35.7406,-90.0489
US-OF2,v3,corr,Closed,DISALEXI,0.8377109751512858,0.4986214029671802,0.332757172292794,35.7406,-90.0489
US-OF2,v3,corr,Closed,ensemble_mean,0.3181207024153892,2.0067924941495123,2.0067924941495123,35.7406,-90.0489
US-OF4,v3,corr,Closed,EEMETRIC,0.0056401515440554,1.830167673103128,1.830167673103128,35.734346,-90.037982
US-OF4,v3,corr,Closed,SSEBOP,0.3586603636835348,1.655212979055421,1.3958900483286616,35.734346,-90.037982
US-OF4,v3,corr,Closed,SIMS,0.1398945673171594,1.877646461719829,1.877646461719829,35.734346,-90.037982
US-OF4,v3,corr,Closed,GEESEBAL,0.2701891817525909,1.6012376379480384,0.5855043585794576,35.734346,-90.037982
US-OF4,v3,corr,Closed,PTJPL,0.1311141495343998,1.8167477597297883,1.6976066814982076,35.734346,-90.037982
