SITE_ID,version,corr_uncorr_type,flux_calc,openet_model,r2,MAE,MBE,Latitude,Longitude
US-OF4,v3,corr,Closed,DISALEXI,0.7479177448652631,1.8312723567581388,0.6738409964116281,35.734346,-90.037982
US-OF4,v3,corr,Closed,ensemble_mean,0.4952406169007047,1.8698998099359323,1.5194608766944728,35.734346,-90.037982
US-OF6,v3,corr,Closed,EEMETRIC,0.0481535767120574,1.3510975972380426,1.3510975972380426,35.729972,-90.0403329999999
US-OF6,v3,corr,Closed,SSEBOP,0.9482310261063592,0.9233404340806156,0.9233404340806156,35.729972,-90.0403329999999
US-OF6,v3,corr,Closed,SIMS,0.7679513535120952,1.6886711833927484,1.6886711833927484,35.729972,-90.0403329999999
US-OF6,v3,corr,Closed,GEESEBAL,0.0678482449499083,0.2829836010420645,-0.1730475561677161,35.729972,-90.0403329999999
US-OF6,v3,corr,Closed,PTJPL,0.1570389071447528,1.2548628696766286,1.2548628696766286,35.729972,-90.0403329999999
US-OF6,v3,corr,Closed,DISALEXI,0.2186023726787445,1.2721805617424675,-0.0798351679685425,35.729972,-90.0403329999999
US-OF6,v3,corr,Closed,ensemble_mean,0.5042964020183365,1.11870044696031,1.11870044696031,35.729972,-90.0403329999999
US-Ro1,v3,corr,Closed,EEMETRIC,0.629479831071972,1.1343099710619635,0.4942090715687649,44.7143,-93.0898
US-Ro1,v3,corr,Closed,SSEBOP,0.6380821897751192,1.146721380964776,0.6025977144343818,44.7143,-93.0898
US-Ro1,v3,corr,Closed,SIMS,0.6954110069661449,1.0352813397040403,0.7549656996331707,44.7143,-93.0898
US-Ro1,v3,corr,Closed,GEESEBAL,0.6193706190231721,1.2095857630686622,0.6301932934982865,44.7143,-93.0898
US-Ro1,v3,corr,Closed,PTJPL,0.7225256131513161,0.9421423571524554,0.4686225076685072,44.7143,-93.0898
US-Ro1,v3,corr,Closed,DISALEXI,0.7667160994355415,0.841951056540189,0.3721262010948975,44.7143,-93.0898
US-Ro1,v3,corr,Closed,ensemble_mean,0.729251258818461,0.9449138102597996,0.6017155876897603,44.7143,-93.0898
US-Ro2,v3,corr,Closed,EEMETRIC,0.7139540291678468,0.7702014716969694,0.3391615752344026,44.7288,-93.0888
US-Ro2,v3,corr,Closed,SSEBOP,0.6281081684218011,0.9912573105372204,0.5865592026110924,44.7288,-93.0888
US-Ro2,v3,corr,Closed,SIMS,0.598004157027272,0.9058490423584584,0.4881840940685654,44.7288,-93.0888
US-Ro2,v3,corr,Closed,GEESEBAL,0.4798251238733056,1.5034487508660137,0.8866413633016236,44.7288,-93.0888
US-Ro2,v3,corr,Closed,PTJPL,0.4371408041765384,1.171793231068969,0.7180497316620987,44.7288,-93.0888
US-Ro2,v3,corr,Closed,DISALEXI,0.462564932377075,1.226972115394118,0.3884619398007371,44.7288,-93.0888
US-Ro2,v3,corr,Closed,ensemble_mean,0.6077769194964139,0.9650457802574446,0.5551757938495449,44.7288,-93.0888
US-Ro3,v3,corr,Closed,EEMETRIC,0.7024936532645036,0.7632410004277881,0.2102947667478072,44.7217,-93.0893
US-Ro3,v3,corr,Closed,SSEBOP,0.7785496802197901,0.774404798807416,0.5696389343871451,44.7217,-93.0893
US-Ro3,v3,corr,Closed,SIMS,0.8224893441191604,0.6924388429359393,0.5308136667959249,44.7217,-93.0893
US-Ro3,v3,corr,Closed,GEESEBAL,0.5650743486195687,0.9964401994744174,0.2761215130022099,44.7217,-93.0893
US-Ro3,v3,corr,Closed,PTJPL,0.7439604434732319,0.7056235833212645,0.0307356513302579,44.7217,-93.0893
US-Ro3,v3,corr,Closed,DISALEXI,0.7130562096712463,0.7861299760367535,0.1178455896316575,44.7217,-93.0893
US-Ro3,v3,corr,Closed,ensemble_mean,0.8146721643612291,0.6658763367338203,0.3867831793993777,44.7217,-93.0893
US-Ro5,v3,corr,Closed,EEMETRIC,0.6326866383519449,1.0080147143729836,0.7122141758908085,44.691,-93.0576
US-Ro5,v3,corr,Closed,SSEBOP,0.6703423870480277,1.0729597473957884,0.8626226145563706,44.691,-93.0576
US-Ro5,v3,corr,Closed,SIMS,0.3509593301976529,1.2457861289323824,0.7796311054807014,44.691,-93.0576
US-Ro5,v3,corr,Closed,GEESEBAL,0.509901560653091,1.219559892048182,0.6014663560045708,44.691,-93.0576
US-Ro5,v3,corr,Closed,PTJPL,0.5168828783188466,0.9475937579390395,0.0321679047154737,44.691,-93.0576
US-Ro5,v3,corr,Closed,DISALEXI,0.6684527996661143,0.6458321476836398,-0.0047498182222213,44.691,-93.0576
US-Ro5,v3,corr,Closed,ensemble_mean,0.5971941245220862,0.9019350514852766,0.5435367465083498,44.691,-93.0576
US-Ro6,v3,corr,Closed,EEMETRIC,0.6102109238860307,1.111560306745997,0.2481533250139218,44.6946,-93.05776
US-Ro6,v3,corr,Closed,SSEBOP,0.7101022499425745,1.1747319992911536,0.7859360272357597,44.6946,-93.05776
US-Ro6,v3,corr,Closed,SIMS,0.6635354378103357,1.0885311859290774,0.5346601143315209,44.6946,-93.05776
US-Ro6,v3,corr,Closed,GEESEBAL,0.603037805243867,1.1930265130826578,0.5194499510582575,44.6946,-93.05776
US-Ro6,v3,corr,Closed,PTJPL,0.5187063123581952,1.1827540908153,-0.1397851529810593,44.6946,-93.05776
US-Ro6,v3,corr,Closed,DISALEXI,0.7560204328744734,0.7922498175699771,-0.2148984477097083,44.6946,-93.05776
US-Ro6,v3,corr,Closed,ensemble_mean,0.7008850361577982,0.9664288123841492,0.290517925850528,44.6946,-93.05776
US-Tw2,v3,corr,Closed,EEMETRIC,0.4096735512304474,1.0228385404875766,0.224079537198522,38.1047,-121.6433
US-Tw2,v3,corr,Closed,SSEBOP,0.4015444534919638,1.469973284017864,0.8091215798505802,38.1047,-121.6433
US-Tw2,v3,corr,Closed,SIMS,0.5239177810710943,1.0029858580281676,-0.0883460871410775,38.1047,-121.6433
US-Tw2,v3,corr,Closed,GEESEBAL,0.4662431987490917,1.5352247824919925,1.3528253059049504,38.1047,-121.6433
US-Tw2,v3,corr,Closed,PTJPL,0.738257790475048,0.7195711464457631,-0.3100814706780512,38.1047,-121.6433
US-Tw2,v3,corr,Closed,DISALEXI,0.5152994493791399,0.9187986235945008,0.192346987093698,38.1047,-121.6433
US-Tw2,v3,corr,Closed,ensemble_mean,0.5758984112197427,0.8343865167236842,0.4085581773912629,38.1047,-121.6433
US-Tw3,v3,corr,Closed,EEMETRIC,0.7303218227104489,0.8886951254837901,-0.1401982070104475,38.1159,-121.6467
US-Tw3,v3,corr,Closed,SSEBOP,0.7683455097574412,0.9407773648847836,0.3143686533005154,38.1159,-121.6467
US-Tw3,v3,corr,Closed,SIMS,0.826831376261473,0.7887725646435794,-0.5680860660882588,38.1159,-121.6467
US-Tw3,v3,corr,Closed,GEESEBAL,0.6361170955412392,1.340749528558573,1.1904273101423917,38.1159,-121.6467
US-Tw3,v3,corr,Closed,PTJPL,0.7674133125998259,0.7725143573441049,-0.4449071330167757,38.1159,-121.6467
US-Tw3,v3,corr,Closed,DISALEXI,0.783868661532516,0.869553599773173,0.5334387686744586,38.1159,-121.6467
US-Tw3,v3,corr,Closed,ensemble_mean,0.8316245487013579,0.6299978858929166,0.1342135799742695,38.1159,-121.6467
US-Twt,v3,corr,Closed,EEMETRIC,0.8338005381763879,1.0798094883530465,-0.6642518285437992,38.1087203999999,-121.6531
US-Twt,v3,corr,Closed,SSEBOP,0.8392654645974189,1.1313417617065415,-0.5550788573507037,38.1087203999999,-121.6531
US-Twt,v3,corr,Closed,SIMS,0.7873657365995786,1.047202438779724,0.6365069176159386,38.1087203999999,-121.6531
US-Twt,v3,corr,Closed,GEESEBAL,0.8323263516661391,0.872735251561823,0.4563074646433996,38.1087203999999,-121.6531
US-Twt,v3,corr,Closed,PTJPL,0.7453715690912369,1.0736923850537594,-0.1557068622104678,38.1087203999999,-121.6531
US-Twt,v3,corr,Closed,DISALEXI,0.851695712567802,0.8859898258899828,-0.5040841263388756,38.1087203999999,-121.6531
US-Twt,v3,corr,Closed,ensemble_mean,0.8795584359999519,0.7006747065584682,-0.0891892624173104,38.1087203999999,-121.6531
US-xSL,v3,corr,Closed,EEMETRIC,0.1114445463019851,1.13718905637134,0.1474299723609722,40.4619,-103.0293
US-xSL,v3,corr,Closed,SSEBOP,0.3502457939301371,0.9324598761349162,0.6538781723133967,40.4619,-103.0293
US-xSL,v3,corr,Closed,SIMS,0.7356073214541139,0.6187121685658891,0.4823252737418865,40.4619,-103.0293
US-xSL,v3,corr,Closed,GEESEBAL,0.2724153688649882,1.01446257033984,0.4715290210523191,40.4619,-103.0293
US-xSL,v3,corr,Closed,PTJPL,0.608734765566873,0.6735397150407266,0.1075389948605621,40.4619,-103.0293
US-xSL,v3,corr,Closed,DISALEXI,0.7939828387334351,0.5631978975655467,-0.1643362712707752,40.4619,-103.0293
US-xSL,v3,corr,Closed,ensemble_mean,0.827038906885503,0.4924808919276781,0.3801797805804055,40.4619,-103.0293
Almond_High,v3,uncorr,Closed,EEMETRIC,0.6937902869098423,1.2589089099933313,0.6264545696029167,36.169669,-120.201004
Almond_High,v3,uncorr,Closed,SSEBOP,0.7553315512814285,1.009634147286148,-0.4909628781320452,36.169669,-120.201004
Almond_High,v3,uncorr,Closed,SIMS,0.7931651100587243,0.963821288440057,0.365343458840579,36.169669,-120.201004
Almond_High,v3,uncorr,Closed,GEESEBAL,0.7628901892120855,1.0869204514273367,0.4961349551432185,36.169669,-120.201004
Almond_High,v3,uncorr,Closed,PTJPL,0.7974377174446188,0.981502090767058,-0.127720473334474,36.169669,-120.201004
Almond_High,v3,uncorr,Closed,DISALEXI,0.7756131627895605,0.920486845995725,-0.0335365415467655,36.169669,-120.201004
Almond_High,v3,uncorr,Closed,ensemble_mean,0.8000422571577894,0.9018370850438988,0.1961042721608758,36.169669,-120.201004
Almond_Low,v3,uncorr,Closed,EEMETRIC,0.7696496354210264,1.0987893339568386,0.2017636262126577,36.946608,-120.10237
Almond_Low,v3,uncorr,Closed,SSEBOP,0.7606862148759408,1.1776594694322216,-0.1446215285472735,36.946608,-120.10237
Almond_Low,v3,uncorr,Closed,SIMS,0.7535889068993415,1.1315405905210647,0.3496214043055126,36.946608,-120.10237
Almond_Low,v3,uncorr,Closed,GEESEBAL,0.807827417808507,1.3310666478746431,1.0610604990191346,36.946608,-120.10237
Almond_Low,v3,uncorr,Closed,PTJPL,0.7878774402429093,1.3457061121310852,0.8786063098171554,36.946608,-120.10237
Almond_Low,v3,uncorr,Closed,DISALEXI,0.8040982744350952,1.3382782167800455,1.0507586178529975,36.946608,-120.10237
Almond_Low,v3,uncorr,Closed,ensemble_mean,0.8343725812276043,1.0289143609787388,0.5905132274587402,36.946608,-120.10237
Almond_Med,v3,uncorr,Closed,EEMETRIC,0.7445789960646896,1.4586602397766444,0.9641021712307531,36.177669,-120.202644999999
Almond_Med,v3,uncorr,Closed,SSEBOP,0.8201133264492247,0.9469902445721148,-0.1860506285330545,36.177669,-120.202644999999
Almond_Med,v3,uncorr,Closed,SIMS,0.8083781524889772,1.1305224264533504,0.6882177432564117,36.177669,-120.202644999999
Almond_Med,v3,uncorr,Closed,GEESEBAL,0.8000586015156187,1.2737681685464617,0.8453467272232482,36.177669,-120.202644999999
Almond_Med,v3,uncorr,Closed,PTJPL,0.7945073123916195,1.162464677575045,0.2230013110382005,36.177669,-120.202644999999
Almond_Med,v3,uncorr,Closed,DISALEXI,0.832206160020981,1.023152709833565,0.3185469093074835,36.177669,-120.202644999999
Almond_Med,v3,uncorr,Closed,ensemble_mean,0.829303137903637,1.077226779502468,0.5282848709284809,36.177669,-120.202644999999
BAR012,v3,uncorr,Closed,EEMETRIC,0.4545419821515068,1.1966956727158864,-0.2182790400339449,38.751,-122.975
BAR012,v3,uncorr,Closed,SSEBOP,0.5800411256467419,1.8506546944623012,-1.768419089319044,38.751,-122.975
BAR012,v3,uncorr,Closed,SIMS,0.7718583661529516,1.003465059824442,-0.942521692219844,38.751,-122.975
BAR012,v3,uncorr,Closed,GEESEBAL,0.1403037836345511,1.500323896938922,0.5288607267225001,38.751,-122.975
BAR012,v3,uncorr,Closed,PTJPL,0.7015948717653865,0.969606186260696,-0.7926015160814309,38.751,-122.975
BAR012,v3,uncorr,Closed,DISALEXI,0.7263474311906557,0.5750549083394371,-0.1364398877764741,38.751,-122.975
BAR012,v3,uncorr,Closed,ensemble_mean,0.7240511989397668,0.7802534698931926,-0.557443877251294,38.751,-122.975
Ellendale,v3,uncorr,Closed,EEMETRIC,0.6866808044695512,0.8733078035478345,0.5319435121634397,29.633321,-90.827662
Ellendale,v3,uncorr,Closed,SSEBOP,0.7362306064440509,0.9709837665865,0.7887203785103323,29.633321,-90.827662
Ellendale,v3,uncorr,Closed,SIMS,0.5889604143596566,1.0983665396984943,0.7787523685238791,29.633321,-90.827662
Ellendale,v3,uncorr,Closed,GEESEBAL,0.6033029765741859,1.3303609938696548,0.9051468963292244,29.633321,-90.827662
Ellendale,v3,uncorr,Closed,PTJPL,0.5717858717893389,0.8639216418138409,0.3761636274451774,29.633321,-90.827662
Ellendale,v3,uncorr,Closed,DISALEXI,0.7002525296941473,0.8542616431196219,0.4401169047881944,29.633321,-90.827662
Ellendale,v3,uncorr,Closed,ensemble_mean,0.7068656906979471,0.92214213640988,0.6306928730866275,29.633321,-90.827662
RIP760,v3,uncorr,Closed,EEMETRIC,0.4530955060657456,1.284667744729752,-0.7906436551791334,36.839,-120.21
RIP760,v3,uncorr,Closed,SSEBOP,0.6183200998396955,1.90768835800094,-1.851306439018516,36.839,-120.21
RIP760,v3,uncorr,Closed,SIMS,0.782895615471561,0.6765181988395514,0.1004947548245628,36.839,-120.21
RIP760,v3,uncorr,Closed,GEESEBAL,0.5707527216830821,0.8961388788584211,-0.0619911783791161,36.839,-120.21
RIP760,v3,uncorr,Closed,PTJPL,0.727580881931987,0.8136747036241846,-0.4958197981117456,36.839,-120.21
RIP760,v3,uncorr,Closed,DISALEXI,0.7649189756202909,0.7115998632456179,-0.2999745109924643,36.839,-120.21
RIP760,v3,uncorr,Closed,ensemble_mean,0.7894311068889285,0.6995286740493769,-0.3725706414102052,36.839,-120.21
SLM001,v3,uncorr,Closed,EEMETRIC,0.7082263557358744,0.7758202294032666,0.028543105190079,38.289,-121.118
SLM001,v3,uncorr,Closed,SSEBOP,0.8054780039905579,1.500983978249239,-1.439441742901285,38.289,-121.118
SLM001,v3,uncorr,Closed,SIMS,0.8817870177651043,0.4903349577046585,-0.0698742543326339,38.289,-121.118
SLM001,v3,uncorr,Closed,GEESEBAL,0.6235888739653073,0.902791789736851,-0.0649960157133166,38.289,-121.118
SLM001,v3,uncorr,Closed,PTJPL,0.735674601147986,0.9172729452597218,-0.6174097175810354,38.289,-121.118
SLM001,v3,uncorr,Closed,DISALEXI,0.7974173633131375,0.6989488777293181,-0.3125545892054034,38.289,-121.118
SLM001,v3,uncorr,Closed,ensemble_mean,0.8540611287505556,0.6032614169506406,-0.2924370531232786,38.289,-121.118
US-AR1,v3,uncorr,Closed,EEMETRIC,0.4269905864377109,1.1424874540894825,-0.7984883702460227,36.4267,-99.42
US-AR1,v3,uncorr,Closed,SSEBOP,0.4157120200439091,1.4016108818282813,-1.1719930093266395,36.4267,-99.42
US-AR1,v3,uncorr,Closed,SIMS,0.4578123172979813,1.219244894162281,-0.7126159204670415,36.4267,-99.42
US-AR1,v3,uncorr,Closed,GEESEBAL,0.4568737699321556,0.7886576016954017,-0.1619279566604433,36.4267,-99.42
US-AR1,v3,uncorr,Closed,PTJPL,0.7621904814658487,0.7374034654679316,-0.6037143288373091,36.4267,-99.42
US-AR1,v3,uncorr,Closed,DISALEXI,0.7243431048739546,0.991997731868802,-0.9529974152979992,36.4267,-99.42
US-AR1,v3,uncorr,Closed,ensemble_mean,0.6544029727037275,0.8555630667169738,-0.7075973190383558,36.4267,-99.42
US-Bi1,v3,uncorr,Closed,EEMETRIC,0.7754420621026158,0.8902725481276396,-0.2603686294712689,38.0991537999999,-121.49933
US-Bi1,v3,uncorr,Closed,SSEBOP,0.8343352744876148,0.8524055780414256,0.2698526698645087,38.0991537999999,-121.49933
US-Bi1,v3,uncorr,Closed,SIMS,0.7678715422421967,0.8766646376052409,-0.4004433796603229,38.0991537999999,-121.49933
US-Bi1,v3,uncorr,Closed,GEESEBAL,0.7741986469639934,1.1756838320427925,1.010552688050324,38.0991537999999,-121.49933
US-Bi1,v3,uncorr,Closed,PTJPL,0.6941327196928712,0.8760121616079043,0.2076190825488098,38.0991537999999,-121.49933
US-Bi1,v3,uncorr,Closed,DISALEXI,0.7719123387766887,1.0770207814451265,0.8751251137895548,38.0991537999999,-121.49933
US-Bi1,v3,uncorr,Closed,ensemble_mean,0.8539682692810401,0.6444086629985356,0.2700052123332573,38.0991537999999,-121.49933
US-Bi2,v3,uncorr,Closed,EEMETRIC,0.76244836539566,1.0189558298210764,-0.2975259658243391,38.109,-121.535
US-Bi2,v3,uncorr,Closed,SSEBOP,0.7601939585556332,1.0788291975827686,0.3420419159993924,38.109,-121.535
US-Bi2,v3,uncorr,Closed,SIMS,0.7949701993069322,0.9586876478093156,-0.0851843550867327,38.109,-121.535
US-Bi2,v3,uncorr,Closed,GEESEBAL,0.6676724999020209,1.176512667810647,0.7357544382360798,38.109,-121.535
US-Bi2,v3,uncorr,Closed,PTJPL,0.7594414452951064,0.8667196485951665,-0.2087683849231417,38.109,-121.535
US-Bi2,v3,uncorr,Closed,DISALEXI,0.8508467988081513,0.6557119544931898,0.1675386758643304,38.109,-121.535
US-Bi2,v3,uncorr,Closed,ensemble_mean,0.8481796759289159,0.6308462886162947,0.1478268888694133,38.109,-121.535
US-Bkg,v3,uncorr,Closed,EEMETRIC,0.5525794482183048,1.1923416165226135,-0.11490076277112,44.34529,-96.83617
US-Bkg,v3,uncorr,Closed,SSEBOP,0.5719581050900123,1.0539780134137202,0.5497539132547358,44.34529,-96.83617
